"日時","リクエストNo.","アーティスト名","曲名","点数","チャート合計値","音程","安定性","表現力","リズム","ビブラート & ロングトーン","抑揚","しゃくり","こぶし","フォール","ロングトーンの上手さ","ビブラートの上手さ","ビブラートタイプ","ビブラート合計秒数","リズム（0:走り，10:タメ）","キー","最高音（音域）","最低音（音域）","最高音（声域）","最低音（声域）","分析レポート",
"2016-07-05 15:52:48","3737-50","振り回され隊<チノ(水瀬いのり)&リゼ(種田梨沙)&シャロ(内田真礼)>","ハートぷるぷる事件です","97.068","467","91","93","88","99","96","68","26","7","1","9","8","10","12.1","5","0","80","60","71","48","音程はほぼパーフェクト。圧巻の歌いっぷりですね。",
"2016-07-05 15:46:43","3737-42","メグ(村川梨衣)","ナイショのはなしは夢の中で","97.1","467","89","87","97","99","95","84","39","5","0","9","8","5","11.5","5","0","74","58","61","46","最高のパフォーマンスですね。素晴らしい歌唱に酔いしれます。",
"2016-07-05 15:41:16","3737-41","マヤ(徳井青空)","ナマイキTiny Heart","96.303","459","89","86","96","98","90","79","33","6","0","8","7","8","9.9","5","0","73","59","61","47","すべてにおいて技術が光っています。胸を張って十八番と言えます。",
"2016-07-05 15:36:26","3710-68","チマメ隊","きらきらエブリディ","97.425","478","88","94","98","99","99","91","38","5","1","9","9","5","14.5","5","0","72","58","60","46","ほぼ原曲通りに歌えています。優等生タイプですね。",
"2016-07-05 15:30:58","3737-51","千夜(佐藤聡美)","月夜にお砂糖星","96.921","464","89","92","97","98","88","80","42","8","2","5","8","8","16.3","5","0","79","58","63","46","細かいところまで音程が取れています。安定感もありとても聴きやすい歌声です。",
"2016-07-05 15:25:19","3737-36","ココア(佐倉綾音)","チョコリズムチョコルール","98.201","472","91","94","91","98","98","72","34","5","1","10","8","5","26.8","5","0","73","58","63","46","最高のパフォーマンスですね。素晴らしい歌唱に酔いしれます。",
"2016-07-05 15:20:49","3737-31","Petit Rabbit's","宝箱のジェットコースター","94.585","452","86","93","95","98","80","77","34","5","0","3","8","5","20.5","5","0","73","59","60","47","全体的に落ち着いた歌声です。もう少し感情を込めて歌うと曲に個性が出てきますよ。",
"2016-07-05 15:15:51","3737-38","チマメ隊","ぴょん'sぷりんぷるん","96.522","467","87","93","91","99","97","72","26","2","0","9","8","5","16.4","5","0","77","56","68","44","完コピですね。原曲の細部まで再現されており、オリジナルと同等な歌唱と言えます。",
"2016-07-05 15:10:55","3710-67","チノ(水瀬いのり)&リゼ(種田梨沙)&シャロ(内田真礼)","VSマイペース?","93.338","451","81","92","93","99","86","77","13","5","0","5","8","5","22.6","5","0","72","55","67","45","リズム感がありますね。あとは音程に注意すれば完ぺきです。",
"2016-07-05 15:05:04","3710-80","青山ブルーマウンテン(早見沙織)","うさぎになったバリスタ","95.912","465","85","96","94","98","92","76","56","5","0","6","9","5","44.1","5","0","74","56","62","46","ほぼ原曲通りに歌えています。優等生タイプですね。",
"2016-07-05 15:00:20","3710-62","Petit Rabbit's","一匙のお姫さま物語","96.819","463","88","93","97","97","88","86","24","5","0","3","10","5","3.7","6","0","73","61","61","49","最高のパフォーマンスですね。素晴らしい歌唱に酔いしれます。",
"2016-07-05 14:55:07","3710-66","シャロ(内田真礼)","麗しのShooting star","97.88","476","89","98","93","98","98","75","32","5","1","9","8","5","18.1","5","0","73","57","71","45","最高のパフォーマンスですね。素晴らしい歌唱に酔いしれます。",
"2016-07-05 14:49:52","3710-70","リゼ(種田梨沙)","夢見るアプレミディ","94.971","458","85","85","98","99","91","88","38","5","0","7","8","8","14.6","5","0","72","54","69","46","音感がありますね。音程の変化にも柔軟に対応できています。",
"2016-07-05 14:43:51","3708-71","リゼ(種田梨沙)&シャロ(内田真礼)","Eを探す日常","97.523","470","88","92","96","96","98","81","35","6","0","9","8","5","5.5","5","0","81","60","69","48","オリジナルに見事なほど忠実に歌えています。次はアレンジを入れてみてもいいかも。",
"2016-07-05 14:38:49","3710-65","シャロ(内田真礼)","ときめきミルフィーユ","96.598","464","86","91","96","99","92","79","29","5","0","7","9","5","12.7","5","0","73","58","61","46","ほぼ原曲通りに歌えています。優等生タイプですね。",
"2016-07-05 14:32:36","3710-84","千夜(佐藤聡美)","色葉おしながき","98.631","474","89","94","97","98","96","85","53","5","0","9","8","5","21.6","5","0","74","57","72","50","オリジナルに見事なほど忠実に歌えています。次はアレンジを入れてみてもいいかも。",
"2016-07-05 14:26:47","3708-86","千夜(佐藤聡美)&シャロ(内田真礼)","ずっと一緒","97.456","467","90","87","96","95","99","80","39","8","0","9","8","5","19.6","6","0","71","59","63","47","最高のパフォーマンスですね。素晴らしい歌唱に酔いしれます。",
"2016-07-05 14:21:47","3707-83","リゼ(種田梨沙)","Love&Gun","95.495","459","85","89","92","98","95","72","31","5","1","9","8","5","10.7","5","0","73","57","65","46","すべてにおいて技術が光っています。胸を張って十八番と言えます。",
"2016-07-05 14:16:44","3707-78","ココア(佐倉綾音)","スマイルメーカー","94.663","453","84","93","97","98","81","84","31","5","0","3","8","5","8.4","5","0","73","58","63","46","実に優雅なビブラートですね。ロングトーンでも同じレベルが保てるよう心がけましょう。",
"2016-07-05 14:11:44","3707-81","ココア(佐倉綾音)&リゼ(種田梨沙)","Rabbit Hole","92.482","437","85","76","93","99","84","76","14","4","1","4","8","8","6.5","5","0","73","57","61","48","繊細で美しいビブラートです。歌の世界に引き込まれるようです。",
"2016-07-05 14:06:27","3707-82","チノ(水瀬いのり)","a cup of happiness","97.999","471","89","90","98","98","96","90","43","6","0","9","8","5","18.7","5","0","72","57","60","46","完コピですね。原曲の細部まで再現されており、オリジナルと同等な歌唱と言えます。",
"2016-07-05 14:01:01","3707-79","ココア(佐倉綾音)","ハミングsoon!","97.752","467","92","89","93","99","94","75","43","5","2","9","7","5","15","5","0","74","59","62","47","ほぼ原曲通りに歌えています。優等生タイプですね。",
"2016-07-05 13:55:56","3707-80","ココア(佐倉綾音)&チノ(水瀬いのり)","全天候型いらっしゃいませ","95.392","452","86","85","95","99","87","78","51","5","0","5","8","5","16.9","5","0","72","59","60","47","完コピですね。原曲の細部まで再現されており、オリジナルと同等な歌唱と言えます。",
"2016-07-05 13:50:49","3705-82","Petit Rabbit's","日常デコレーション","97.356","471","88","93","97","98","95","83","47","5","0","9","8","8","19.3","5","0","72","56","70","44","すべてにおいて技術が光っています。胸を張って十八番と言えます。",
"2016-07-05 13:45:39","3700-38","チマメ隊","ぽっぴんジャンプ♪","95.32","455","86","90","97","99","83","80","30","5","2","3","9","5","15.7","5","0","71","57","59","45","細かいところまで音程が取れています。安定感もありとても聴きやすい歌声です。",
"2016-07-05 13:40:29","3700-40","Petit Rabbit's","Daydream cafe","97.644","478","87","98","96","98","99","83","27","6","2","9","9","5","13.7","5","0","72","58","60","46","すべてにおいて技術が光っています。胸を張って十八番と言えます。",
"2016-07-05 13:07:43","3755-51","アクア(CV:雨宮天)、めぐみん(CV:高橋李依)、ダクネス(CV:茅野愛衣)","ちいさな冒険者","95.881","455","90","86","98","94","87","90","32","5","0","5","8","5","13","6","0","72","55","60","45","すべてにおいて技術が光っています。胸を張って十八番と言えます。",
"2016-07-05 13:03:05","3758-69","カズマ(CV:福島潤)","ろくでもないBLUES","92.088","450","79","94","80","98","99","61","9","0","1","8","9","5","11.6","5","0","73","59","73","59","繊細で美しいビブラートです。歌の世界に引き込まれるようです。",
"2016-07-05 12:58:01","2156-90","ルナ(CV:原紗友里)","ハローグッバイ","97.145","466","89","90","98","98","91","89","31","6","0","7","8","5","23.2","5","0","72","57","67","47","あっぱれというほかありません。ただただ感動するばかりです。理想的な歌声に脱帽です。",
"2016-07-05 12:53:31","3758-78","ダクネス(CV:茅野愛衣)","Do M","96.544","474","85","97","95","98","99","79","32","4","0","9","9","5","22.4","5","0","75","57","63","45","ほぼ原曲通りに歌えています。優等生タイプですね。",
"2016-07-05 12:48:15","3758-66","アクア(CV:雨宮天)","水色イルミネーション","97.252","471","85","96","96","98","96","80","42","5","0","9","9","5","25.2","5","0","73","60","61","48","ほぼ原曲通りに歌えています。優等生タイプですね。",
"2016-07-05 12:42:43","3758-89","めぐみん(CV:高橋李依)","Right☆eye","97.769","472","89","92","94","98","99","77","32","6","2","9","9","5","11.7","5","0","76","59","64","47","最高のパフォーマンスですね。素晴らしい歌唱に酔いしれます。",
"2016-07-05 12:37:51","3755-61","Machico","fantastic dreamer","98.517","476","90","95","95","98","98","79","32","5","3","9","8","5","14.6","5","0","74","59","74","47","並外れた歌唱力ですね。音程のズレもほとんどありません。",
"2016-07-05 12:32:31","3483-62","千反田える(佐藤聡美)&伊原摩耶花(茅野愛衣)","君にまつわるミステリー","97.662","468","86","91","97","98","96","85","34","5","0","9","8","5","15.9","5","0","75","58","61","48","すべてにおいて技術が光っています。胸を張って十八番と言えます。",
"2016-07-05 12:27:25","3481-30","こだまさおり","未完成ストライド","93.736","453","84","78","98","98","95","87","33","10","0","9","8","5","7.7","5","0","72","55","62","47","うろ覚えの個所があるようです。気になるところを集中的に繰り返し練習してみましょう。",
"2016-07-05 12:22:13","3221-59","千反田える(佐藤聡美)&伊原摩耶花(茅野愛衣)","まどろみの約束","95.403","458","85","83","98","99","93","87","31","5","0","8","8","8","11.5","5","0","72","57","60","45","完コピですね。原曲の細部まで再現されており、オリジナルと同等な歌唱と言えます。",
"2016-07-05 12:16:59","3205-95","ChouCho(ちょうちょ)","優しさの理由","95.363","453","89","86","97","98","83","85","25","5","0","4","8","5","17","5","0","73","58","61","46","ほぼ原曲通りに歌えています。優等生タイプですね。",
"2016-07-05 12:09:49","3202-09","水上麻衣(CV:富樫美鈴)","日常のまち","97.141","462","91","84","98","99","90","87","41","6","0","6","9","5","23.2","5","0","72","60","71","50","あっぱれというほかありません。ただただ感動するばかりです。理想的な歌声に脱帽です。",
"2016-07-05 12:04:38","3063-45","はかせ(CV:今野宏美)&東雲なの(CV:古谷静佳)&阪本さん(CV:白石稔)","東雲研究所の、今日も平和です","95.844","459","83","90","97","95","94","84","38","5","0","9","7","8","9.6","6","0","81","50","70","50","オリジナルに見事なほど忠実に歌えています。次はアレンジを入れてみてもいいかも。",
"2016-07-05 12:00:09","3063-62","相生祐子(CV:本多真梨子)&長野原みお(CV:相沢舞)&水上麻衣(CV:富樫美鈴)","ゆっこ・みお・麻衣の スチャラカ三人衆","95.095","463","82","95","93","98","95","73","30","6","0","9","8","5","9.4","5","0","82","57","69","48","オリジナルに見事なほど忠実に歌えています。次はアレンジを入れてみてもいいかも。",
"2016-07-05 11:55:04","3690-52","桜井先生(CV:小菅真美)","桜井先生のドキドキ生徒指導","88.827","425","78","79","91","98","79","72","22","4","1","3","7","5","4.2","5","0","75","57","63","48","堂々たる歌いっぷりですね。音程に不安なところがないか今一度チェックしてみましょう。",
"2016-07-05 11:50:21","3202-26","立花みさと(CV:堀川千華)","みさとの学校生活は爆発だっ!!","90.816","406","86","61","87","92","80","68","12","6","0","4","6","8","5.5","5","0","72","60","60","48","細部にわたり音程をつかめています。もっと難しい曲にも挑戦してみては？",
"2016-07-05 11:45:39","3185-89","笹原幸治郎(CV:川原慶久)","笹原のコジロウポルカ","91.34","398","85","55","95","80","83","77","17","9","2","6","6","5","8","5","0","65","50","65","51","サビでの音が下がり気味です。音程をしっかりキープして、見せ場を作りましょう。",
"2016-07-05 11:39:58","3146-95","水上麻衣(CV:富樫美鈴)","麻衣の涙の阿弥陀如来","94.61","458","82","95","98","99","84","90","30","6","2","4","8","5","23.7","5","0","72","57","60","45","ノリがいいですね。シャウトもなかなか決まっていますよ。",
"2016-07-05 11:34:37","3153-08","長野原みお(CV:相沢舞)","みおのカプってカプって萌えちぎれ","93.969","459","80","97","90","98","94","68","37","7","3","8","8","5","15.8","5","0","76","46","70","45","ロングトーンのピッチは安定しています。全体を通して正確な音程を目指しましょう。",
"2016-07-05 11:29:48","3146-98","相生祐子(CV:本多真梨子)","ゆっこのスラマッパギだよ人生は","94.372","447","84","79","94","99","91","77","13","7","0","6","8","8","9.8","5","0","79","58","74","48","音程は良く取れています。声のアクセントを少なくすれば得点も着実に上がります。",
"2016-07-05 11:23:26","3146-89","阪本さん(CV:白石稔)","阪本さんのニャーというとでも思ったか","92.322","443","78","90","95","98","82","78","18","9","1","3","8","5","28.6","5","0","69","43","69","43","実に優雅なビブラートですね。ロングトーンでも同じレベルが保てるよう心がけましょう。",
"2016-07-05 11:17:57","3146-62","はかせ(CV:今野宏美)","はかせの好きなのなの","95.607","449","86","93","85","88","97","67","8","9","0","9","8","5","9.7","5","0","78","60","66","48","細かいところまで音程が取れています。安定感もありとても聴きやすい歌声です。",
"2016-07-05 11:12:50","3153-09","東雲なの(CV:古谷静佳)","なののネジ回しラプソディ","97.123","457","87","89","96","99","86","79","32","5","0","4","9","5","22.4","5","0","74","57","62","45","最高のパフォーマンスですね。素晴らしい歌唱に酔いしれます。",
"2016-07-05 11:07:52","3023-08","佐咲紗花","Zzz","94.409","446","82","89","97","99","79","86","26","3","1","3","8","5","26.4","5","0","74","58","62","46","リズム感がありますね。あとは音程に注意すれば完ぺきです。",
"2016-07-05 11:02:30","3065-08","ヒャダイン","ヒャダインのじょーじょーゆーじょー","90.736","437","79","83","96","99","80","84","14","6","2","2","9","8","11.5","5","0","76","48","75","45","安定感のある歌声ですね。細かな節回しをマスターすれば歌の完成度が高まります。",
"2016-07-05 10:57:55","3017-30","ヒャダイン","ヒャダインのカカカタ☆カタオモイ-C","94.229","459","80","92","97","98","92","81","28","7","1","8","7","5","15.2","5","0","74","48","74","48","自信を持った歌いっぷりですね。ビブラートやロングトーンのテクニックも取り入れてみては。",
"2016-07-05 10:52:09","4571-15","分島花音","RIGHT LIGHT RISE","94.559","456","80","90","93","98","95","74","29","8","0","9","8","8","12.7","5","0","78","55","75","43","ピッチが高いかもしれませんね。キーを下げてみて、苦しくない音域で歌唱してみては。",
"2016-07-05 10:46:57","3730-75","井口裕香","Hey World","96.664","453","84","88","97","96","88","84","51","5","0","5","8","5","25.1","6","0","75","58","63","46","オリジナルに見事なほど忠実に歌えています。次はアレンジを入れてみてもいいかも。",
"2016-07-05 10:44:25","5525-01","国歌","君が代","94.6","435","91","90","86","80","88","66","20","5","0","5","8","8","40.7","9","0","62","48","62","48","心に伝わる澄み切ったキレイな歌声ですね。長く続く余韻に気持ちが穏やかになりました。",
"2016-06-30 17:05:31","3742-87","チマメ隊","ときめきポポロン♪","98.625","474","89","95","97","99","94","82","37","6","1","8","8","5","24","5","0","73","59","61","47","すべてにおいて技術が光っています。胸を張って十八番と言えます。",
"2016-06-30 16:51:00","3481-40","LiSA","crossing field","94.873","460","81","93","93","98","95","73","31","12","1","8","8","8","14.7","5","0","77","57","62","47","ブレがなく実に堂々とした歌声です。威厳すら感じられます。",
"2016-06-30 16:35:34","3758-69","カズマ(CV:福島潤)","ろくでもないBLUES","95.392","455","88","95","76","99","97","56","14","6","0","7","9","5","12.7","5","0","73","59","73","59","すべてにおいて技術が光っています。胸を張って十八番と言えます。",
"2016-06-30 16:23:11","3710-66","シャロ(内田真礼)","麗しのShooting star","95.018","456","88","96","81","94","97","60","31","6","1","9","8","5","13.6","5","0","73","57","72","45","オリジナルに見事なほど忠実に歌えています。次はアレンジを入れてみてもいいかも。",
"2016-06-30 16:09:33","3699-37","鈴木このみ","This game","96.247","465","85","97","86","99","98","65","33","12","0","9","8","5","15.9","5","0","77","59","65","47","難しい曲ながら、ほぼ理想的な音程で歌えています。安定感も備わっています。",
"2016-06-30 15:55:50","3708-71","リゼ(種田梨沙)&シャロ(内田真礼)","Eを探す日常","96.162","457","87","87","91","94","98","71","34","5","0","9","8","8","4.6","5","0","81","60","69","48","最高のパフォーマンスですね。素晴らしい歌唱に酔いしれます。",
"2016-06-30 15:25:31","3710-68","チマメ隊","きらきらエブリディ","96.991","457","86","93","97","88","93","85","32","5","0","7","9","8","15.8","5","0","72","58","60","46","最高のパフォーマンスですね。素晴らしい歌唱に酔いしれます。",
"2016-06-30 15:11:56","3737-37","シャロ(内田真礼)","カフェインファイター","95.563","462","83","89","97","98","95","85","30","7","0","8","8","14","6.2","5","0","75","58","63","46","オリジナルに見事なほど忠実に歌えています。次はアレンジを入れてみてもいいかも。",
"2016-06-30 14:55:44","3483-62","千反田える(佐藤聡美)&伊原摩耶花(茅野愛衣)","君にまつわるミステリー","98.435","474","86","97","97","99","95","84","34","6","0","9","8","5","18.5","5","0","75","58","63","47","最高のパフォーマンスですね。素晴らしい歌唱に酔いしれます。",
"2016-06-30 14:40:18","3758-66","アクア(CV:雨宮天)","水色イルミネーション","96.981","475","85","97","97","99","97","83","27","5","0","9","9","5","30.3","5","0","73","60","61","48","あっぱれというほかありません。ただただ感動するばかりです。理想的な歌声に脱帽です。",
"2016-06-30 14:25:33","3737-41","マヤ(徳井青空)","ナマイキTiny Heart","95.741","457","86","90","94","99","88","75","33","8","0","6","8","8","14.3","5","0","73","59","63","47","ほぼ原曲通りに歌えています。優等生タイプですね。",
"2016-06-30 14:11:41","3202-09","水上麻衣(CV:富樫美鈴)","日常のまち","98.82","475","92","90","97","99","97","86","47","6","1","9","8","8","24.6","5","0","72","60","60","48","並外れた歌唱力ですね。音程のズレもほとんどありません。",
"2016-06-30 13:56:32","3481-30","こだまさおり","未完成ストライド","94.323","451","83","90","97","98","83","84","31","10","0","4","7","8","13","5","0","72","55","71","47","曲に忠実に歌えば、より自然な仕上がりになりますよ。",
"2016-06-30 13:41:13","3758-89","めぐみん(CV:高橋李依)","Right☆eye","96.034","457","87","87","93","98","92","72","27","5","4","7","8","8","7.3","5","0","76","59","64","47","すべてにおいて技術が光っています。胸を張って十八番と言えます。",
"2016-06-30 13:25:30","3756-31","Petit Rabbit's","にっこりカフェの魔法使い","95.611","454","86","94","92","98","84","73","29","5","0","3","9","8","27.7","5","0","73","56","61","44","難しい曲ながら、ほぼ理想的な音程で歌えています。安定感も備わっています。",
"2016-06-30 13:09:41","3146-89","阪本さん(CV:白石稔)","阪本さんのニャーというとでも思ったか","95.678","459","83","92","95","99","90","74","32","16","12","6","8","5","22.4","5","0","69","43","69","43","すべてにおいて技術が光っています。胸を張って十八番と言えます。",
"2016-06-30 12:54:58","3221-59","千反田える(佐藤聡美)&伊原摩耶花(茅野愛衣)","まどろみの約束","97.246","470","84","93","97","99","97","81","43","8","0","9","9","5","20.5","5","0","72","57","66","45","オリジナルに見事なほど忠実に歌えています。次はアレンジを入れてみてもいいかも。",
"2016-06-30 12:42:09","3755-51","アクア(CV:雨宮天)、めぐみん(CV:高橋李依)、ダクネス(CV:茅野愛衣)","ちいさな冒険者","95.078","452","90","83","97","98","84","84","45","5","2","5","7","8","10.1","5","0","72","55","60","43","並外れた歌唱力ですね。音程のズレもほとんどありません。",
"2016-06-30 12:28:55","3710-67","チノ(水瀬いのり)&リゼ(種田梨沙)&シャロ(内田真礼)","VSマイペース?","94.358","452","83","91","94","99","85","76","18","6","1","4","8","5","24.7","5","0","72","55","72","45","声に強弱をつけすぎて、やや不自然に聴こえます。手元からマイクを離しすぎないように。",
"2016-06-30 12:14:45","4383-18","シング・アウト","涙をこえて","98.373","464","88","93","91","99","93","70","34","6","1","7","8","5","43","5","0","65","46","65","46","すべてにおいて技術が光っています。胸を張って十八番と言えます。",
"2016-06-30 11:58:53","3205-95","ChouCho(ちょうちょ)","優しさの理由","98.524","467","90","91","96","99","91","78","32","5","2","8","7","5","18.5","5","0","73","58","61","46","最高のパフォーマンスですね。素晴らしい歌唱に酔いしれます。",
"2016-06-30 11:46:19","3755-61","Machico","fantastic dreamer","98.178","466","90","92","90","99","95","69","34","6","3","8","8","5","18.5","5","0","74","59","62","47","完コピですね。原曲の細部まで再現されており、オリジナルと同等な歌唱と言えます。",
"2016-06-15 17:28:26","3708-86","千夜(佐藤聡美)&シャロ(内田真礼)","ずっと一緒","95.99","457","87","92","94","98","86","77","34","3","0","4","9","5","25.4","5","0","71","59","66","47","あっぱれというほかありません。ただただ感動するばかりです。理想的な歌声に脱帽です。",
"2016-06-15 17:18:38","3737-43","リゼ(種田梨沙)","ミカヅキドロップ","96.008","459","84","92","97","97","89","82","32","8","1","5","9","8","14.3","6","0","72","56","60","45","オリジナルに見事なほど忠実に歌えています。次はアレンジを入れてみてもいいかも。",
"2016-06-15 17:08:51","3750-99","チノ(水瀬いのり)","未来パズル","92.881","421","87","58","98","98","80","87","37","5","1","3","8","8","5.3","5","0","71","59","69","47","持ち味が良く出ています。音程もなかなか上手に取れていますよ。",
"2016-06-15 16:58:33","3756-30","Petit Rabbit's","なんとなくミライ","96.028","454","88","84","96","99","87","79","46","5","2","5","8","5","16","5","0","74","57","62","46","完コピですね。原曲の細部まで再現されており、オリジナルと同等な歌唱と言えます。",
"2016-06-15 16:42:33","3755-51","アクア(CV:雨宮天)、めぐみん(CV:高橋李依)、ダクネス(CV:茅野愛衣)","ちいさな冒険者","95.823","462","92","80","99","98","93","86","34","5","8","7","8","8","4.4","5","0","72","55","60","45","ほぼ原曲通りに歌えています。優等生タイプですね。",
"2016-06-15 16:33:18","3758-69","カズマ(CV:福島潤)","ろくでもないBLUES","86.429","417","74","86","89","87","81","75","5","6","0","3","8","14","12.9","5","0","73","59","66","59","なかなかヤンチャな歌い手さんですね。もう少しメロディに沿って歌っても損はないはず。",
"2016-06-15 16:24:26","2156-90","ルナ(CV:原紗友里)","ハローグッバイ","95.058","461","82","93","97","98","91","86","34","5","1","6","9","5","22.4","5","0","72","57","67","45","あっぱれというほかありません。ただただ感動するばかりです。理想的な歌声に脱帽です。",
"2016-06-15 16:15:27","3758-78","ダクネス(CV:茅野愛衣)","Do M","90.356","440","79","95","85","100","81","63","27","5","1","2","9","8","25.5","5","0","75","57","71","47","抑揚が効いていて、気持ちのこもった歌声です。音程の精度を高めれば、高得点も狙えます。",
"2016-06-15 16:05:45","3758-66","アクア(CV:雨宮天)","水色イルミネーション","97.041","461","85","94","92","98","92","73","34","5","1","6","9","8","33.3","5","0","73","60","61","48","ほぼ原曲通りに歌えています。優等生タイプですね。",
"2016-06-15 15:56:12","3758-89","めぐみん(CV:高橋李依)","Right☆eye","93.656","442","86","89","88","99","80","67","27","8","0","2","8","8","13.1","5","0","76","59","64","47","正確な音程で歌えています。文句なしの仕上がりですね。",
"2016-06-15 15:46:34","3755-61","Machico","fantastic dreamer","95.097","446","86","91","92","99","78","72","31","7","0","2","8","5","22.7","5","0","74","59","68","47","あっぱれというほかありません。ただただ感動するばかりです。理想的な歌声に脱帽です。",
"2016-05-26 17:59:12","5525-01","国歌","君が代","92.395","426","95","92","81","67","91","61","19","2","0","7","8","8","32.7","10","0","62","48","62","48","フレーズのタメ具合が絶妙で曲の世界観が広がるようです。音程もしっかりしていますね。",
"2016-05-26 17:54:45","3737-19","学園生活部[丈槍由紀(水瀬いのり)、恵飛須沢胡桃(小澤亜李)、若狭悠里(M・A・O)、直樹美紀(高橋李依)]","ふ・れ・ん・ど・し・た・い","86.927","397","83","65","74","99","76","56","1","15","0","5","4","4","7.1","5","0","72","60","70","48","力まず、お腹から声を出すように歌いましょう。こぶしが一段と光ります。",
"2016-05-26 17:39:15","3750-94","チノ(水瀬いのり)","きらきら☆アラモード","96.294","459","86","95","93","98","87","74","37","7","0","5","8","8","16.6","5","0","74","56","62","44","完コピですね。原曲の細部まで再現されており、オリジナルと同等な歌唱と言えます。",
"2016-05-26 17:16:15","3750-96","チノ(水瀬いのり)","そおっとブランケット","96.045","459","87","83","95","99","95","77","39","7","0","9","8","8","14.1","5","0","74","56","62","44","完コピですね。原曲の細部まで再現されており、オリジナルと同等な歌唱と言えます。",
"2016-05-26 16:52:59","3710-67","チノ(水瀬いのり)&リゼ(種田梨沙)&シャロ(内田真礼)","VSマイペース?","95.25","457","83","93","92","98","91","74","14","6","0","7","8","8","19.7","5","0","72","55","70","45","ほぼ原曲通りに歌えています。優等生タイプですね。",
"2016-05-26 16:29:37","3707-80","ココア(佐倉綾音)&チノ(水瀬いのり)","全天候型いらっしゃいませ","95.044","456","87","94","82","99","94","61","38","6","0","7","8","8","24.4","5","0","72","59","60","47","細かいところまで音程が取れています。安定感もありとても聴きやすい歌声です。",
"2016-05-26 16:05:55","3700-38","チマメ隊","ぽっぴんジャンプ♪","94.839","453","84","88","85","99","97","64","33","5","1","9","8","8","18.9","5","0","71","57","69","45","リズムに乗っていますね。この調子で練習を重ねれば点数アップも望めます。",
"2016-05-26 15:42:04","3202-09","水上麻衣(CV:富樫美鈴)","日常のまち","96.047","453","93","94","85","98","83","64","54","6","0","3","9","8","39.5","5","0","72","60","60","48","完コピですね。原曲の細部まで再現されており、オリジナルと同等な歌唱と言えます。",
"2016-05-26 15:16:57","3750-99","チノ(水瀬いのり)","未来パズル","93.003","425","89","63","95","99","79","77","35","5","2","3","8","8","5.6","5","0","71","59","59","47","個性的な歌い方で、聴いていて楽しい気分になります。音程もなかなかの精度ですよ。",
"2016-05-26 14:56:06","3710-80","青山ブルーマウンテン(早見沙織)","うさぎになったバリスタ","97.916","472","92","95","90","99","96","70","39","5","0","7","9","8","48.1","5","0","74","56","62","44","最高のパフォーマンスですね。素晴らしい歌唱に酔いしれます。",
"2016-05-26 14:35:02","3750-97","チノ(水瀬いのり)","出かけましょうと答えましょう","95.856","453","91","85","89","98","90","68","29","6","0","6","8","8","15.5","5","0","73","59","61","47","すべてにおいて技術が光っています。胸を張って十八番と言えます。",
"2016-05-26 13:49:32","3755-51","アクア(CV:雨宮天)、めぐみん(CV:高橋李依)、ダクネス(CV:茅野愛衣)","ちいさな冒険者","94.274","450","93","80","81","98","98","60","30","5","0","8","8","8","4.7","5","0","72","55","60","45","低音域が決まっていますね。この調子で渋めの曲にどんどん挑戦を。",
"2016-05-26 13:31:10","3755-61","Machico","fantastic dreamer","94.159","446","88","100","83","99","76","62","32","6","0","1","8","5","22.3","5","0","74","59","68","47","リズムに乗っていますね。この調子で練習を重ねれば点数アップも望めます。",
"2016-05-06 17:49:14","3737-31","Petit Rabbit's","宝箱のジェットコースター","92.736","441","82","90","91","99","79","70","32","5","0","3","8","8","19.5","5","0","73","59","61","47","波打つようなビブラートですね。高低差がある中にも、繊細さが感じられます。",
"2016-05-06 17:35:27","3710-62","Petit Rabbit's","一匙のお姫さま物語","94.019","448","84","89","97","98","80","83","28","6","0","3","8","8","6.4","5","0","73","61","71","49","正しい音程で伸び伸びと歌えています。この調子で頑張りましょう。",
"2016-05-06 17:20:19","3707-83","リゼ(種田梨沙)","Love&Gun","92.786","442","81","70","97","98","96","85","28","7","1","9","9","8","11.3","5","0","73","57","61","45","惚れ惚れするようなビブラートです。この美しさをキープしましょう。",
"2016-05-06 17:03:49","3742-87","チマメ隊","ときめきポポロン♪","94.977","451","85","82","97","99","88","83","38","8","0","4","9","8","24.4","5","0","73","59","61","47","部屋全体に響き渡る声ですね。１つ１つの音が生き生きと聴こえてきます。",
"2016-05-06 16:49:27","3205-95","ChouCho(ちょうちょ)","優しさの理由","95.915","458","87","82","92","98","99","73","33","6","0","9","9","8","16.5","5","0","73","58","61","46","あっぱれというほかありません。ただただ感動するばかりです。理想的な歌声に脱帽です。",
"2016-05-06 16:32:29","3146-89","阪本さん(CV:白石稔)","阪本さんのニャーというとでも思ったか","93.037","452","79","88","93","98","94","71","30","15","7","8","8","8","25","5","0","69","43","69","43","バランスは悪くないですね。原曲をしっかり覚えれば、さらなる向上が期待できます。",
"2016-05-06 16:18:52","3063-62","相生祐子(CV:本多真梨子)&長野原みお(CV:相沢舞)&水上麻衣(CV:富樫美鈴)","ゆっこ・みお・麻衣の スチャラカ三人衆","91.486","437","79","90","92","98","78","71","30","8","1","1","8","8","13","5","0","82","57","71","48","ナチュラルでメリハリある歌唱に惹きつけられます。曲の情景が思い浮かびますね。",
